series_id,series_name,date,value
CES0000000001,Total Nonfarm Employment (thousands),2010-01-01,129802.0
CES0000000001,Total Nonfarm Employment (thousands),2010-02-01,129705.0
CES0000000001,Total Nonfarm Employment (thousands),2010-03-01,129865.0
CES0000000001,Total Nonfarm Employment (thousands),2010-04-01,130120.0
CES0000000001,Total Nonfarm Employment (thousands),2010-05-01,130643.0
CES0000000001,Total Nonfarm Employment (thousands),2010-06-01,130509.0
CES0000000001,Total Nonfarm Employment (thousands),2010-07-01,130415.0
CES0000000001,Total Nonfarm Employment (thousands),2010-08-01,130416.0
CES0000000001,Total Nonfarm Employment (thousands),2010-09-01,130342.0
CES0000000001,Total Nonfarm Employment (thousands),2010-10-01,130621.0
CES0000000001,Total Nonfarm Employment (thousands),2010-11-01,130749.0
CES0000000001,Total Nonfarm Employment (thousands),2010-12-01,130830.0
CES0000000001,Total Nonfarm Employment (thousands),2011-01-01,130837.0
CES0000000001,Total Nonfarm Employment (thousands),2011-02-01,131056.0
CES0000000001,Total Nonfarm Employment (thousands),2011-03-01,131282.0
CES0000000001,Total Nonfarm Employment (thousands),2011-04-01,131597.0
CES0000000001,Total Nonfarm Employment (thousands),2011-05-01,131704.0
CES0000000001,Total Nonfarm Employment (thousands),2011-06-01,131931.0
CES0000000001,Total Nonfarm Employment (thousands),2011-07-01,131993.0
CES0000000001,Total Nonfarm Employment (thousands),2011-08-01,132125.0
CES0000000001,Total Nonfarm Employment (thousands),2011-09-01,132344.0
CES0000000001,Total Nonfarm Employment (thousands),2011-10-01,132553.0
CES0000000001,Total Nonfarm Employment (thousands),2011-11-01,132690.0
CES0000000001,Total Nonfarm Employment (thousands),2011-12-01,132888.0
CES0000000001,Total Nonfarm Employment (thousands),2012-01-01,133245.0
CES0000000001,Total Nonfarm Employment (thousands),2012-02-01,133508.0
CES0000000001,Total Nonfarm Employment (thousands),2012-03-01,133748.0
CES0000000001,Total Nonfarm Employment (thousands),2012-04-01,133825.0
CES0000000001,Total Nonfarm Employment (thousands),2012-05-01,133933.0
CES0000000001,Total Nonfarm Employment (thousands),2012-06-01,134012.0
CES0000000001,Total Nonfarm Employment (thousands),2012-07-01,134157.0
CES0000000001,Total Nonfarm Employment (thousands),2012-08-01,134338.0
CES0000000001,Total Nonfarm Employment (thousands),2012-09-01,134517.0
CES0000000001,Total Nonfarm Employment (thousands),2012-10-01,134668.0
CES0000000001,Total Nonfarm Employment (thousands),2012-11-01,134825.0
CES0000000001,Total Nonfarm Employment (thousands),2012-12-01,135074.0
